Index,Date,Open,High,Low,Close,Adj Close,Volume
0,11/16/17,1038.75,1051.76001,1038,1048.469971,1048.469971,1188400
1,11/17/17,1049.800049,1051,1033.72998,1035.890015,1035.890015,1335600
2,11/20/17,1036,1038.699951,1032.680054,1034.660034,1034.660034,876300
3,11/21/17,1040.040039,1050.390015,1039.140015,1050.300049,1050.300049,1110300
4,11/22/17,1051.160034,1055.430054,1047.25,1051.920044,1051.920044,726900
5,11/24/17,1054.390015,1060.069946,1051.920044,1056.52002,1056.52002,824600
6,11/27/17,1058.569946,1073.040039,1054.77002,1072.01001,1072.01001,1771500
7,11/28/17,1073.98999,1080,1054.540039,1063.290039,1063.290039,1821200
8,11/29/17,1056.180054,1058.77002,1029.650024,1037.380005,1037.380005,2793300
9,11/30/17,1039.939941,1044.140015,1030.069946,1036.170044,1036.170044,2254600
10,12/01/17,1030.410034,1037.23999,1016.900024,1025.069946,1025.069946,1888100
11,12/04/17,1027.800049,1031.339966,1009.219971,1011.869995,1011.869995,1938900
12,12/05/17,1010.98999,1036.680054,1002.320007,1019.599976,1019.599976,1949900
13,12/06/17,1016.52002,1039.579956,1015.309998,1032.719971,1032.719971,1435500
14,12/07/17,1036.069946,1048.920044,1035.359985,1044.569946,1044.569946,1543300
15,12/08/17,1051.810059,1056.420044,1045.859985,1049.380005,1049.380005,1558500
16,12/11/17,1051.109985,1056,1044.119995,1051.969971,1051.969971,1162700
17,12/12/17,1050,1062.5,1044.869995,1048.77002,1048.77002,1694100
18,12/13/17,1052.079956,1055.47998,1046.579956,1051.390015,1051.390015,1384000
19,12/14/17,1055.48999,1067.079956,1053.599976,1057.469971,1057.469971,1548100
20,12/15/17,1063.780029,1075.25,1060.089966,1072,1072,3188000
21,12/18/17,1076.449951,1086.48999,1070.369995,1085.089966,1085.089966,1514600
22,12/19/17,1083.02002,1084.969971,1072.27002,1079.780029,1079.780029,1317500
23,12/20/17,1080.920044,1081.22998,1068.599976,1073.560059,1073.560059,1436400
24,12/21/17,1075.390015,1077.52002,1069,1070.849976,1070.849976,1282000
25,12/22/17,1070,1071.719971,1067.640015,1068.859985,1068.859985,889400
26,12/26/17,1068.640015,1068.859985,1058.640015,1065.849976,1065.849976,918800
27,12/27/17,1066.599976,1068.27002,1058.380005,1060.199951,1060.199951,1116200
28,12/28/17,1062.25,1064.839966,1053.380005,1055.949951,1055.949951,994200
29,12/29/17,1055.48999,1058.050049,1052.699951,1053.400024,1053.400024,1180300
30,01/02/18,1053.02002,1075.97998,1053.02002,1073.209961,1073.209961,1588300
31,01/03/18,1073.930054,1096.099976,1073.430054,1091.52002,1091.52002,1565900
32,01/04/18,1097.089966,1104.079956,1094.26001,1095.76001,1095.76001,1302600
33,01/05/18,1103.449951,1113.579956,1101.800049,1110.290039,1110.290039,1512500
34,01/08/18,1111,1119.160034,1110,1114.209961,1114.209961,1232200
35,01/09/18,1118.439941,1118.439941,1108.199951,1112.790039,1112.790039,1340400
36,01/10/18,1107,1112.780029,1103.97998,1110.140015,1110.140015,1036700
37,01/11/18,1112.310059,1114.849976,1106.47998,1112.050049,1112.050049,1121200
38,01/12/18,1110.099976,1131.300049,1108.01001,1130.650024,1130.650024,1929300
39,01/16/18,1140.310059,1148.880005,1126.660034,1130.699951,1130.699951,1823100
40,01/17/18,1136.359985,1139.319946,1123.48999,1139.099976,1139.099976,1386400
41,01/18/18,1139.349976,1140.589966,1124.459961,1135.969971,1135.969971,1374900
42,01/19/18,1138.030029,1143.780029,1132.5,1143.5,1143.5,1527600
43,01/22/18,1143.819946,1166.880005,1141.819946,1164.160034,1164.160034,1477500
44,01/23/18,1170.619995,1178.51001,1167.25,1176.170044,1176.170044,1956900
45,01/24/18,1184.97998,1187.050049,1167.400024,1171.290039,1171.290039,1856400
46,01/25/18,1180.709961,1185,1171.839966,1182.140015,1182.140015,1499200
47,01/26/18,1187.530029,1187.560059,1168.030029,1187.560059,1187.560059,2108500
48,01/29/18,1188,1198,1184.060059,1186.47998,1186.47998,1574700
49,01/30/18,1177.719971,1187.930054,1174.51001,1177.369995,1177.369995,1866900
50,01/31/18,1183.810059,1186.319946,1172.099976,1182.219971,1182.219971,1801100
51,02/01/18,1175.98999,1187.449951,1169.359985,1181.589966,1181.589966,3675700
52,02/02/18,1127.420044,1131.300049,1111.170044,1119.199951,1119.199951,5892100
53,02/05/18,1100.609985,1114.98999,1056.73999,1062.390015,1062.390015,4177500
54,02/06/18,1033.97998,1087.380005,1030.01001,1084.430054,1084.430054,3831500
55,02/07/18,1084.969971,1086.530029,1054.619995,1055.410034,1055.410034,2597100
56,02/08/18,1059.869995,1063.930054,1004.700012,1007.710022,1007.710022,3339600
57,02/09/18,1025.880005,1051.719971,997,1046.27002,1046.27002,4918000
58,02/12/18,1056.670044,1065.569946,1045.48999,1054.560059,1054.560059,2812000
59,02/13/18,1050,1061.219971,1046.920044,1054.140015,1054.140015,1579300
60,02/14/18,1054.319946,1075.469971,1049.800049,1072.699951,1072.699951,2065200
61,02/15/18,1083.449951,1094.099976,1067.22998,1091.359985,1091.359985,1869800
62,02/16/18,1093.380005,1108.310059,1091.550049,1095.5,1095.5,1997400
63,02/20/18,1092.76001,1116.290039,1090,1103.589966,1103.589966,1687700
64,02/21/18,1109.099976,1136.199951,1107.51001,1113.75,1113.75,2074300
65,02/22/18,1119.170044,1125.459961,1105.150024,1109.900024,1109.900024,1400500
66,02/23/18,1118.660034,1129,1108.439941,1128.089966,1128.089966,1264600
67,02/26/18,1131.859985,1144.199951,1129.339966,1143.699951,1143.699951,1545600
68,02/27/18,1143.699951,1144.25,1116.790039,1117.51001,1117.51001,2148200
69,02/28/18,1122,1127.650024,1103,1103.920044,1103.920044,2464600
70,03/01/18,1109.540039,1111.27002,1067.290039,1071.410034,1071.410034,2766900
71,03/02/18,1057.97998,1086.890015,1050.109985,1084.140015,1084.140015,2508100
72,03/05/18,1078.130005,1101.180054,1072.27002,1094.76001,1094.76001,1432400
73,03/06/18,1102.099976,1105.630005,1094.5,1100.900024,1100.900024,1169100
74,03/07/18,1092.819946,1116.199951,1089.910034,1115.040039,1115.040039,1537400
75,03/08/18,1117.199951,1131.439941,1117.199951,1129.380005,1129.380005,1693100
76,03/09/18,1139.5,1161,1134.290039,1160.839966,1160.839966,2133100
77,03/12/18,1165.050049,1178.160034,1159.199951,1165.930054,1165.930054,2215300
78,03/13/18,1171.829956,1178,1134.569946,1139.910034,1139.910034,2157000
79,03/14/18,1145.800049,1159.76001,1142.349976,1148.890015,1148.890015,2093500
80,03/15/18,1149.569946,1162.5,1135.660034,1150.609985,1150.609985,1669100
81,03/16/18,1155.349976,1156.810059,1131.359985,1134.420044,1134.420044,2932800
82,03/19/18,1117.76001,1119.369995,1088.920044,1100.069946,1100.069946,3182800
83,03/20/18,1098.400024,1105.550049,1082.420044,1095.800049,1095.800049,2729900
84,03/21/18,1092.569946,1108.699951,1087.209961,1094,1094,2244900
85,03/22/18,1080.01001,1083.920044,1049.640015,1053.150024,1053.150024,3465600
86,03/23/18,1051.369995,1066.780029,1024.869995,1026.550049,1026.550049,2494000
87,03/26/18,1050.599976,1059.27002,1010.580017,1054.089966,1054.089966,3299200
88,03/27/18,1063.900024,1064.540039,997.619995,1006.940002,1006.940002,3040800
89,03/28/18,1001.909973,1024.98999,984,1005.179993,1005.179993,3884900
90,03/29/18,1011.210022,1048.050049,1004.039978,1037.140015,1037.140015,3466900
91,04/02/18,1027.619995,1039.530029,994.25,1012.630005,1012.630005,3253400
92,04/03/18,1016.150024,1025,997.25,1018.679993,1018.679993,2566100
93,04/04/18,998.22998,1032.73999,996.51001,1029.709961,1029.709961,2536200
94,04/05/18,1046.390015,1046.709961,1024,1032.640015,1032.640015,1791800
95,04/06/18,1023.099976,1036,1006.25,1009.950012,1009.950012,2006700
96,04/09/18,1020.039978,1044.589966,1019.200012,1020.090027,1020.090027,1661000
97,04/10/18,1030.26001,1041.209961,1015.409973,1036.5,1036.5,1831000
98,04/11/18,1032,1035.869995,1019.200012,1025.060059,1025.060059,1703000
99,04/12/18,1031.469971,1044.650024,1026.050049,1037.290039,1037.290039,1644800
100,04/13/18,1046.890015,1052.97998,1030.150024,1036.040039,1036.040039,1270500
101,04/16/18,1045.550049,1051.430054,1033.920044,1046.099976,1046.099976,1488800
102,04/17/18,1061.199951,1085,1057.089966,1079.359985,1079.359985,2729200
103,04/18/18,1079.01001,1082,1070.52002,1075.390015,1075.390015,1556300
104,04/19/18,1069.02002,1097.51001,1069.02002,1089.449951,1089.449951,1994200
105,04/20/18,1084.27002,1094.75,1072.099976,1077.319946,1077.319946,2121700
106,04/23/18,1082.97998,1088,1066.680054,1073.810059,1073.810059,3479500
107,04/24/18,1059.199951,1064.48999,1012.859985,1022.640015,1022.640015,6411000
108,04/25/18,1029.75,1036.069946,1017.01001,1022.98999,1022.98999,2893000
109,04/26/18,1033.219971,1052.02002,1020.450012,1043.310059,1043.310059,2546300
110,04/27/18,1045.540039,1051.699951,1027.589966,1031.449951,1031.449951,2037300
111,04/30/18,1034.420044,1038.369995,1018.299988,1018.580017,1018.580017,1724600
112,05/01/18,1016.299988,1041.72998,1010.609985,1040.75,1040.75,1766300
113,05/02/18,1034,1043.97998,1023.159973,1026.050049,1026.050049,1734900
114,05/03/18,1025.369995,1030.689941,1007.890015,1026.300049,1026.300049,1964100
115,05/04/18,1019.609985,1051.880005,1018.049988,1051,1051,1844600
116,05/07/18,1053.890015,1065,1050.27002,1059.459961,1059.459961,1720000
117,05/08/18,1064.619995,1065.22998,1051.640015,1058.589966,1058.589966,1301500
118,05/09/18,1064.099976,1094,1062.109985,1088.949951,1088.949951,2358000
119,05/10/18,1095,1109.410034,1093.880005,1105.469971,1105.469971,1820700
120,05/11/18,1100.410034,1109.01001,1097.219971,1103.380005,1103.380005,1525200
121,05/14/18,1105.569946,1118.150024,1104.800049,1106.599976,1106.599976,1966900
122,05/15/18,1096.900024,1099.119995,1078.780029,1084.869995,1084.869995,1786900
123,05/16/18,1085.089966,1094.380005,1081.630005,1084.089966,1084.089966,1281400
124,05/17/18,1081.459961,1091,1076.420044,1081.26001,1081.26001,1286900
125,05/18/18,1066,1073.72998,1064.680054,1069.640015,1069.640015,1774100
126,05/21/18,1079,1093.300049,1078,1084.01001,1084.01001,1259000
127,05/22/18,1089.800049,1091.800049,1072.26001,1075.310059,1075.310059,1111300
128,05/23/18,1070,1088,1066.959961,1085.959961,1085.959961,1154800
129,05/24/18,1086.900024,1087.119995,1072.300049,1085.449951,1085.449951,1023200
130,05/25/18,1086.550049,1089.569946,1082.599976,1084.079956,1084.079956,1111200
131,05/29/18,1076,1081.339966,1063.079956,1068.069946,1068.069946,1793600
132,05/30/18,1073.47998,1078.98999,1066.550049,1077.469971,1077.469971,1434300
133,05/31/18,1082,1110,1078,1100,1100,3968400
134,06/01/18,1112.869995,1138.160034,1112.01001,1135,1135,3150700
135,06/04/18,1138.5,1157.859985,1137,1153.040039,1153.040039,2233600
136,06/05/18,1154.660034,1161.099976,1147.459961,1151.02002,1151.02002,1648200
137,06/06/18,1152.77002,1154.709961,1136.319946,1146.949951,1146.949951,1746700
138,06/07/18,1144.579956,1145.869995,1126.119995,1134.420044,1134.420044,1805400
139,06/08/18,1131.209961,1138.780029,1123.22998,1132.709961,1132.709961,1364200
140,06/11/18,1132.939941,1147.73999,1131.400024,1140.900024,1140.900024,1239800
141,06/12/18,1141.02002,1148.75,1141.02002,1148.189941,1148.189941,1304600
142,06/13/18,1152.280029,1155.640015,1143.380005,1144.22998,1144.22998,1715100
143,06/14/18,1152.209961,1165.98999,1150.599976,1160.109985,1160.109985,1771100
144,06/15/18,1159.920044,1163.910034,1153.689941,1159.27002,1159.27002,2221900
145,06/18/18,1152.689941,1184.130005,1151,1183.579956,1183.579956,1651900
146,06/19/18,1170.109985,1182.810059,1161.609985,1178.689941,1178.689941,2364100
147,06/20/18,1183.300049,1201.48999,1182.030029,1184.069946,1184.069946,2584300
148,06/21/18,1185.51001,1190.329956,1163.47998,1169.439941,1169.439941,2248300
149,06/22/18,1171.48999,1175,1159.650024,1169.290039,1169.290039,1711000
150,06/25/18,1155,1155.98999,1119.900024,1139.280029,1139.280029,2884100
151,06/26/18,1144.140015,1146.869995,1129,1132.619995,1132.619995,1734400
152,06/27/18,1136,1146.209961,1116.699951,1116.939941,1116.939941,1726900
153,06/28/18,1112.390015,1134,1106.069946,1126.780029,1126.780029,1486300
154,06/29/18,1132.310059,1141.359985,1127.02002,1129.189941,1129.189941,1578100
155,07/02/18,1115.349976,1142.98999,1106.599976,1142.109985,1142.109985,1160800
156,07/03/18,1149.420044,1149.910034,1114.430054,1116.280029,1116.280029,822400
157,07/05/18,1124.599976,1144.140015,1123.119995,1141.290039,1141.290039,1429700
158,07/06/18,1141.77002,1156.199951,1137.23999,1155.079956,1155.079956,1091000
159,07/09/18,1160,1167.930054,1157.22998,1167.280029,1167.280029,1079200
160,07/10/18,1169.98999,1173.5,1162.560059,1167.140015,1167.140015,1066700
161,07/11/18,1155.619995,1180.439941,1155.369995,1171.459961,1171.459961,1662600
162,07/12/18,1174.859985,1201.98999,1173.099976,1201.26001,1201.26001,2207400
163,07/13/18,1202.800049,1210.439941,1195.290039,1204.420044,1204.420044,1630600
164,07/16/18,1203.810059,1208.709961,1193.400024,1196.51001,1196.51001,1339200
165,07/17/18,1182.73999,1218.76001,1182,1213.079956,1213.079956,2008100
166,07/18/18,1208.530029,1221.589966,1204.560059,1212.910034,1212.910034,1947400
167,07/19/18,1206.650024,1216.47998,1197.72998,1199.099976,1199.099976,1916900
168,07/20/18,1199.23999,1210.77002,1196.589966,1197.880005,1197.880005,1896900
169,07/23/18,1195.660034,1215.099976,1192.01001,1211,1211,3272300
170,07/24/18,1271,1275,1244.140015,1258.150024,1258.150024,5380000
171,07/25/18,1252.619995,1278.23999,1249.050049,1275.939941,1275.939941,2555200
172,07/26/18,1267.180054,1287.400024,1263,1285.5,1285.5,2734300
173,07/27/18,1289.119995,1291.439941,1244.48999,1252.890015,1252.890015,2418100
174,07/30/18,1245.050049,1252.890015,1224.170044,1230.040039,1230.040039,2194800
175,07/31/18,1231.709961,1241.209961,1216.189941,1227.219971,1227.219971,1969100
176,08/01/18,1239.109985,1245.900024,1224.939941,1232.98999,1232.98999,1849700
177,08/02/18,1218.5,1244.410034,1218.060059,1241.130005,1241.130005,1735200
178,08/03/18,1245.180054,1246.52002,1229.420044,1238.160034,1238.160034,1063200
179,08/06/18,1241.609985,1242.459961,1230.530029,1237.670044,1237.670044,1105700
180,08/07/18,1252.01001,1266.079956,1251.800049,1255.839966,1255.839966,2125300
181,08/08/18,1256.719971,1271.719971,1252.119995,1261.329956,1261.329956,1717200
182,08/09/18,1262.72998,1271.959961,1260.099976,1264.459961,1264.459961,1365700
183,08/10/18,1259.180054,1261.199951,1247.160034,1252.51001,1252.51001,1330100
184,08/13/18,1251.199951,1265.969971,1247.030029,1248.640015,1248.640015,1375000
185,08/14/18,1252.5,1260.589966,1239.540039,1258.140015,1258.140015,1404000
186,08/15/18,1244.280029,1251.97998,1226.23999,1232.219971,1232.219971,1852600
187,08/16/18,1241.98999,1243.699951,1219.630005,1224.060059,1224.060059,1608800
188,08/17/18,1222.040039,1226.949951,1204,1215.849976,1215.849976,1654600
189,08/20/18,1220.660034,1225.910034,1208.699951,1221.949951,1221.949951,1110900
190,08/21/18,1223.02002,1232.76001,1215.030029,1217.410034,1217.410034,1154100
191,08/22/18,1214.219971,1226.530029,1213.219971,1221.75,1221.75,1114800
192,08/23/18,1219.880005,1235.170044,1219.349976,1221.160034,1221.160034,1233300
193,08/24/18,1226,1237.400024,1221.420044,1236.75,1236.75,1222700
194,08/27/18,1244.140015,1257.869995,1240.680054,1256.27002,1256.27002,1429000
195,08/28/18,1255.900024,1256.560059,1242.969971,1245.859985,1245.859985,1366500
196,08/29/18,1255,1267.170044,1252.800049,1264.650024,1264.650024,1846300
197,08/30/18,1263.400024,1269.48999,1247.209961,1254.439941,1254.439941,1505200
198,08/31/18,1252.209961,1252.550049,1225.75,1231.800049,1231.800049,2115400
199,09/04/18,1222.52002,1227.869995,1206.560059,1211.310059,1211.310059,2072900
200,09/05/18,1209.219971,1214.869995,1175.339966,1199.099976,1199.099976,2699400
201,09/06/18,1198.569946,1198.98999,1163.609985,1183.98999,1183.98999,2342700
202,09/07/18,1172,1188.550049,1169.27002,1177.589966,1177.589966,1632900
203,09/10/18,1184.199951,1186.660034,1170.609985,1175.060059,1175.060059,1383500
204,09/11/18,1171.099976,1190.939941,1165.949951,1189.98999,1189.98999,1462700
205,09/12/18,1182,1190.689941,1166.160034,1171.599976,1171.599976,1785800
206,09/13/18,1179.699951,1187.859985,1169.219971,1182.140015,1182.140015,2003400
207,09/14/18,1188,1188,1173.52002,1177.97998,1177.97998,1208800
208,09/17/18,1177.77002,1181.819946,1158.459961,1159.829956,1159.829956,1704800
209,09/18/18,1162.660034,1181.329956,1161.430054,1167.109985,1167.109985,1615700
210,09/19/18,1168.959961,1176.27002,1158.619995,1174.27002,1174.27002,1298100
211,09/20/18,1180.670044,1194,1176.25,1191.569946,1191.569946,1462200
212,09/21/18,1194.920044,1196.579956,1172.060059,1172.119995,1172.119995,4561100
213,09/24/18,1159.410034,1185.189941,1151.5,1179.560059,1179.560059,1557500
214,09/25/18,1184.25,1196.859985,1174.089966,1193.890015,1193.890015,1657600
215,09/26/18,1193.689941,1207.23999,1185.400024,1194.060059,1194.060059,1882500
216,09/27/18,1200,1216.859985,1198.050049,1207.359985,1207.359985,1813700
217,09/28/18,1204.089966,1208.449951,1197.829956,1207.079956,1207.079956,1780600
218,10/01/18,1213,1224.199951,1203.189941,1208.530029,1208.530029,1658200
219,10/02/18,1206.670044,1224.52002,1199.660034,1207.640015,1207.640015,2009000
220,10/03/18,1212,1214.180054,1202.150024,1211.530029,1211.530029,1312300
221,10/04/18,1205.030029,1205.900024,1163.849976,1177.069946,1177.069946,2328800
222,10/05/18,1176,1182,1154.319946,1167.829956,1167.829956,1592600
223,10/08/18,1160,1175.859985,1135.400024,1155.920044,1155.920044,2309500
224,10/09/18,1151.310059,1161.550049,1144.170044,1145.170044,1145.170044,1684500
225,10/10/18,1136.400024,1137.02002,1091.51001,1092.160034,1092.160034,2949000
226,10/11/18,1079.040039,1116.060059,1075.890015,1090.73999,1090.73999,3384800
227,10/12/18,1119.640015,1125.829956,1095.030029,1120.540039,1120.540039,2468500
228,10/15/18,1118,1121.800049,1098.219971,1102.439941,1102.439941,1503700
229,10/16/18,1113.47998,1136.369995,1111.75,1133.079956,1133.079956,1918900
230,10/17/18,1140,1147,1114,1127.589966,1127.589966,1782600
231,10/18/18,1130,1132.349976,1086.339966,1097.910034,1097.910034,2307600
232,10/19/18,1103.709961,1120.949951,1097.030029,1105.180054,1105.180054,2064300
233,10/22/18,1112.51001,1121.689941,1100,1111.369995,1111.369995,1355800
234,10/23/18,1091.290039,1118,1079.01001,1114.910034,1114.910034,1884300
235,10/24/18,1115,1116.619995,1055.060059,1057.119995,1057.119995,2464300
236,10/25/18,1080.300049,1117.819946,1075.550049,1103.589966,1103.589966,3647800
237,10/26/18,1048.329956,1117,1042.22998,1083.75,1083.75,5321900
238,10/29/18,1096.540039,1108.829956,1007.200012,1034.72998,1034.72998,4064500
239,10/30/18,1020.01001,1050.900024,1013.969971,1049.51001,1049.51001,2988400
240,10/31/18,1068.199951,1108,1068.199951,1090.579956,1090.579956,3545800
241,11/01/18,1091.400024,1099.900024,1077.819946,1085.97998,1085.97998,2006600
242,11/02/18,1089,1098,1067.660034,1071.48999,1071.48999,2171900
243,11/05/18,1072.530029,1073.349976,1034,1055.72998,1055.72998,2267900
244,11/06/18,1055.02002,1079.819946,1053.609985,1069.569946,1069.569946,1433000
245,11/07/18,1083.48999,1109.930054,1080.589966,1108.23999,1108.23999,2169400
246,11/08/18,1107.300049,1108.219971,1084.359985,1094.630005,1094.630005,1684700
247,11/09/18,1084.02002,1088.349976,1064.26001,1077.02002,1077.02002,1743000
248,11/12/18,1073.130005,1074.099976,1040.349976,1049.359985,1049.359985,1700100
249,11/13/18,1054.810059,1066.670044,1040.400024,1047.969971,1047.969971,1287500
250,11/14/18,1060,1065.790039,1041.109985,1054.579956,1054.579956,1733300
251,11/15/18,1051.459961,1078.869995,1041.290039,1071.050049,1071.050049,2079200
252,11/16/18,1065.22998,1072.439941,1054.900024,1068.27002,1068.27002,1764200
