Index,Date,Adj Close,Open,High,Low,Vol.,Change %
0,11/16/17,40813.31,"40,705.44","40,886.03","40,686.62",51.54K,0.37%
1,11/17/17,40844.40,"40,832.14","40,910.17","40,637.15",58.02K,0.08%
2,11/20/17,40316.93,"40,843.94","40,923.09","40,260.05",44.35K,-1.29%
3,11/21/17,40548.83,"40,353.11","40,603.55","40,271.53",43.46K,0.58%
4,11/22/17,40591.87,"40,643.09","40,741.91","40,465.52",117.58K,0.11%
5,11/23/17,40266.21,"40,626.00","40,712.65","40,136.86",43.66K,-0.80%
6,11/24/17,40248.41,"40,276.63","40,368.35","40,082.70",61.54K,-0.04%
7,11/27/17,40032.17,"40,152.72","40,152.72","39,932.93",74.32K,-0.54%
8,11/28/17,39634.13,"40,060.49","40,125.75","39,564.27",68.94K,-0.99%
9,11/29/17,39672.89,"39,647.23","39,760.50","39,462.71",73.09K,0.10%
10,11/30/17,40010.36,"39,706.17","40,091.48","39,702.84",126.12K,0.85%
11,12/04/17,40049.80,"40,048.76","40,131.37","39,931.52",47.29K,0.10%
12,12/05/17,39945.41,"40,072.17","40,084.97","39,892.34",67.87K,-0.26%
13,12/06/17,39907.32,"39,960.06","40,062.62","39,825.23",49.27K,-0.10%
14,12/07/17,38784.66,"39,880.82","39,880.82","38,769.09",71.11K,-2.81%
15,12/08/17,39080.00,"38,645.26","39,339.65","38,431.78",80.65K,0.76%
16,12/11/17,38481.70,"39,059.48","39,437.43","38,374.73",57.16K,-1.53%
17,12/12/17,38525.11,"38,504.71","38,620.66","37,736.73",107.74K,0.11%
18,12/13/17,38819.65,"38,588.04","38,884.89","38,527.62",70.08K,0.76%
19,12/14/17,38223.55,"38,825.74","38,825.74","38,126.85",54.16K,-1.54%
20,12/15/17,38645.90,"38,214.21","38,919.03","38,192.70",94.86K,1.10%
21,12/18/17,38383.97,"38,660.09","38,703.15","38,337.37",25.41K,-0.68%
22,12/19/17,37919.42,"38,418.88","38,443.12","37,768.25",55.91K,-1.21%
23,12/20/17,38208.06,"37,963.09","38,323.55","37,842.52",74.98K,0.76%
24,12/21/17,38715.77,"38,216.76","38,793.99","38,014.84",81.30K,1.33%
25,12/22/17,39428.21,"38,770.46","39,525.21","38,710.53",98.50K,1.84%
26,12/26/17,39525.75,"39,524.24","39,719.13","39,293.37",89.19K,0.25%
27,12/27/17,40146.73,"39,614.37","40,160.47","39,614.37",107.27K,1.57%
28,12/28/17,40371.31,"40,235.08","40,463.66","40,031.34",94.20K,0.56%
29,12/29/17,40471.48,"40,400.82","40,644.74","40,271.18",126.86K,0.25%
30,01/01/18,40711.04,"40,470.44","40,815.96","40,169.62",51.41K,0.59%
31,01/02/18,41486.87,"40,676.19","41,566.76","40,534.79",137.61K,1.91%
32,01/03/18,41544.27,"41,539.93","41,819.75","41,289.17",150.64K,0.14%
33,01/04/18,41908.71,"41,600.40","41,995.66","41,600.40",127.65K,0.88%
34,01/05/18,42523.99,"41,876.62","42,584.96","41,821.85",109.96K,1.47%
35,01/08/18,43112.12,"42,634.49","43,256.57","42,634.49",125.69K,1.38%
36,01/09/18,42814.34,"43,188.71","43,251.40","42,566.51",118.67K,-0.69%
37,01/10/18,43630.74,"42,888.33","43,659.45","42,881.88",143.75K,1.91%
38,01/11/18,43395.28,"43,693.60","43,824.02","43,140.94",163.18K,-0.54%
39,01/12/18,42933.72,"43,426.86","43,436.20","42,754.30",108.96K,-1.06%
40,01/15/18,42347.49,"42,891.16","42,897.82","42,270.38",55.75K,-1.37%
41,01/16/18,42939.68,"42,358.99","43,142.59","42,324.27",73.61K,1.40%
42,01/17/18,43358.97,"42,936.43","43,386.27","42,874.39",64.03K,0.98%
43,01/18/18,43580.88,"43,626.06","44,004.13","43,192.75",124.53K,0.51%
44,01/19/18,44178.83,"43,647.33","44,203.13","43,609.16",97.36K,1.37%
45,01/22/18,44897.69,"44,225.24","44,951.21","44,121.97",135.80K,1.63%
46,01/23/18,44907.20,"44,897.69","44,970.78","44,465.31",113.42K,0.02%
47,01/24/18,45063.21,"45,037.35","45,494.52","44,781.83",173.35K,0.35%
48,01/25/18,44816.71,"45,063.21","45,179.00","44,729.81",101.41K,-0.55%
49,01/26/18,44551.13,"44,825.78","44,825.78","44,196.57",131.05K,-0.59%
50,01/29/18,44457.30,"44,724.44","44,855.77","44,337.72",87.13K,-0.21%
51,01/30/18,44233.11,"44,492.11","44,615.10","44,081.23",71.90K,-0.50%
52,01/31/18,44049.05,"44,252.94","44,533.76","43,996.42",80.16K,-0.42%
53,02/01/18,44255.48,"44,103.07","44,436.39","44,103.07",70.70K,0.47%
54,02/02/18,44301.20,"44,341.88","44,637.02","44,252.88",93.17K,0.10%
55,02/06/18,43885.51,"43,965.88","43,965.88","43,498.24",83.38K,-0.94%
56,02/07/18,44096.49,"44,039.51","44,299.87","44,034.24",108.92K,0.48%
57,02/08/18,43679.87,"44,079.12","44,151.54","43,629.82",96.62K,-0.94%
58,02/09/18,43808.80,"43,533.11","43,826.60","43,286.24",80.14K,0.30%
59,02/12/18,43515.08,"43,795.20","43,900.20","43,461.25",65.91K,-0.67%
60,02/13/18,43690.36,"43,582.09","43,878.33","43,548.81",61.85K,0.40%
61,02/14/18,43353.04,"43,675.68","43,781.77","43,215.72",77.84K,-0.77%
62,02/15/18,42942.35,"43,377.08","43,451.31","42,859.85",83.85K,-0.95%
63,02/16/18,43627.10,"42,916.87","43,691.28","42,916.87",63.84K,1.59%
64,02/19/18,43572.67,"43,753.08","43,945.62","43,512.09",39.23K,-0.12%
65,02/20/18,43294.95,"43,587.98","43,588.77","42,864.82",68.89K,-0.64%
66,02/21/18,42919.78,"43,509.98","43,623.59","42,834.21",78.21K,-0.87%
67,02/22/18,43528.51,"42,701.29","43,627.86","42,384.18",67.53K,1.42%
68,02/23/18,43267.20,"43,746.75","43,797.11","43,014.03",96.11K,-0.60%
69,02/26/18,42911.02,"43,443.68","43,490.69","42,804.50",55.13K,-0.82%
70,02/27/18,42994.96,"42,900.85","43,116.82","42,606.88",64.53K,0.20%
71,02/28/18,43239.44,"43,022.00","43,323.18","43,016.54",50.02K,0.57%
72,03/01/18,43510.39,"43,259.45","43,634.10","43,176.04",79.83K,0.63%
73,03/02/18,43740.49,"43,567.18","43,759.13","43,412.47",84.42K,0.53%
74,03/05/18,43829.07,"43,797.53","43,875.00","43,654.69",44.75K,0.20%
75,03/06/18,43705.10,"43,852.32","44,044.01","43,660.46",61.33K,-0.28%
76,03/07/18,43441.18,"43,712.63","43,724.56","43,416.45",45.53K,-0.60%
77,03/08/18,43072.74,"43,416.46","43,475.56","42,940.70",69.03K,-0.85%
78,03/09/18,43011.26,"43,089.18","43,188.55","42,860.98",53.89K,-0.14%
79,03/12/18,43410.93,"43,020.08","43,479.50","43,011.86",31.21K,0.93%
80,03/13/18,43618.07,"43,431.31","43,707.13","43,354.13",60.04K,0.48%
81,03/14/18,43407.72,"43,601.78","43,601.95","43,346.39",47.24K,-0.48%
82,03/15/18,43495.07,"43,409.07","43,509.56","43,366.67",39.44K,0.20%
83,03/16/18,43363.21,"43,513.82","43,525.59","43,314.22",54.22K,-0.30%
84,03/19/18,43539.60,"43,362.88","43,620.81","43,311.85",36.11K,0.41%
85,03/20/18,44309.74,"43,542.12","44,404.86","43,542.12",92.62K,1.77%
86,03/21/18,44645.95,"44,450.27","44,840.69","44,443.51",82.64K,0.76%
87,03/22/18,45030.22,"44,705.94","45,032.41","44,659.33",89.21K,0.86%
88,03/26/18,45083.57,"45,019.02","45,118.16","44,784.81",56.93K,0.12%
89,03/27/18,45004.19,"45,100.61","45,307.45","44,936.12",104.10K,-0.18%
90,03/28/18,45172.99,"45,032.93","45,232.77","44,899.51",142.67K,0.38%
91,03/29/18,45489.62,"45,157.83","45,506.11","45,155.51",163.04K,0.70%
92,03/30/18,45560.30,"45,483.29","45,604.59","45,391.71",109.23K,0.16%
93,04/02/18,45741.43,"45,624.13","45,771.40","45,413.69",128.18K,0.40%
94,04/03/18,46013.34,"45,744.57","46,057.53","45,692.02",135.74K,0.59%
95,04/04/18,46103.61,"46,058.24","46,447.91","46,037.54",148.45K,0.20%
96,04/05/18,46560.82,"46,325.39","46,656.93","46,085.10",113.58K,0.99%
97,04/06/18,46637.62,"46,783.54","47,144.12","46,542.82",136.41K,0.16%
98,04/09/18,46580.62,"46,652.16","46,828.20","46,530.06",100.59K,-0.12%
99,04/10/18,46476.73,"46,599.81","46,679.69","46,407.10",74.86K,-0.22%
100,04/11/18,46486.49,"46,557.41","46,759.47","46,472.15",106.35K,0.02%
101,04/12/18,46331.71,"46,576.74","46,577.98","46,219.85",153.29K,-0.33%
102,04/13/18,46071.86,"46,310.41","46,349.69","46,036.23",105.27K,-0.56%
103,04/16/18,45682.24,"46,095.83","46,095.83","45,610.22",68.26K,-0.85%
104,04/17/18,45801.73,"45,690.11","45,881.84","45,484.94",73.71K,0.26%
105,04/18/18,45478.63,"45,835.14","46,003.96","45,423.95",85.23K,-0.71%
106,04/19/18,45387.77,"45,460.80","45,492.33","45,122.75",111.17K,-0.20%
107,04/20/18,45259.34,"45,400.36","45,525.73","45,153.92",57.83K,-0.28%
108,04/23/18,45371.95,"45,235.40","45,452.98","45,191.00",61.79K,0.25%
109,04/24/18,45876.70,"45,426.10","45,911.61","45,409.50",84.50K,1.11%
110,04/25/18,45718.34,"45,885.72","45,942.10","45,681.74",104.64K,-0.35%
111,04/26/18,45460.87,"45,769.04","45,780.94","45,427.19",86.79K,-0.56%
112,04/27/18,45542.78,"45,470.35","45,671.76","45,458.25",98.49K,0.18%
113,04/30/18,45488.86,"45,752.81","45,841.40","45,424.87",155.96K,-0.12%
114,05/02/18,45196.37,"45,471.74","45,484.39","45,160.64",64.76K,-0.64%
115,05/03/18,44746.63,"45,214.42","45,259.77","44,556.18",73.75K,-1.00%
116,05/04/18,44536.91,"44,750.79","44,785.32","44,467.44",68.78K,-0.47%
117,05/07/18,44378.52,"44,546.19","44,763.37","44,321.88",59.94K,-0.36%
118,05/08/18,44066.96,"44,364.02","44,440.10","43,925.64",80.07K,-0.70%
119,05/09/18,43795.00,"44,163.86","44,249.13","43,386.63",80.67K,-0.62%
120,05/10/18,43855.78,"43,877.06","44,139.12","43,735.44",74.29K,0.14%
121,05/11/18,43594.79,"43,869.07","44,027.58","43,550.68",86.30K,-0.60%
122,05/14/18,42498.86,"43,543.08","43,543.08","42,431.44",97.49K,-2.51%
123,05/15/18,42459.53,"42,478.99","42,608.08","41,845.31",111.34K,-0.09%
124,05/16/18,42301.20,"42,467.22","42,579.81","42,198.84",39.63K,-0.37%
125,05/17/18,41869.65,"42,272.84","42,277.00","41,833.60",33.40K,-1.02%
126,05/18/18,41623.52,"41,886.77","41,974.35","41,458.12",55.39K,-0.59%
127,05/21/18,41648.65,"41,721.39","41,912.68","41,591.44",52.32K,0.06%
128,05/22/18,42744.82,"41,657.60","42,770.41","41,657.60",92.27K,2.63%
129,05/23/18,42772.25,"42,794.31","43,060.68","42,676.51",76.69K,0.06%
130,05/24/18,42536.16,"42,776.83","42,838.15","42,446.82",68.99K,-0.55%
131,05/25/18,42074.09,"42,549.15","42,570.77","42,000.47",63.10K,-1.09%
132,05/28/18,42138.57,"42,051.93","42,543.27","41,872.34",85.25K,0.15%
133,05/29/18,42622.74,"42,146.76","42,667.69","42,112.75",67.53K,1.15%
134,05/30/18,42546.48,"42,667.17","42,773.81","42,337.51",84.02K,-0.18%
135,05/31/18,42846.64,"42,574.60","42,919.72","42,496.37",98.88K,0.71%
136,06/01/18,42912.81,"42,780.91","42,969.38","42,749.42",38.55K,0.15%
137,06/04/18,43268.29,"42,903.41","43,293.91","42,832.94",73.12K,0.83%
138,06/05/18,43702.58,"43,295.58","43,747.18","43,197.44",122.61K,1.00%
139,06/06/18,44144.20,"43,767.67","44,170.72","43,679.68",158.93K,1.01%
140,06/07/18,43948.11,"44,178.85","44,332.86","43,894.34",169.88K,-0.44%
141,06/11/18,43931.16,"44,046.00","44,244.07","43,838.17",104.45K,-0.04%
142,06/12/18,43228.90,"43,893.15","43,968.33","43,143.00",86.90K,-1.60%
143,06/13/18,43507.50,"43,217.20","43,589.72","43,217.20",72.36K,0.64%
144,06/14/18,43680.68,"43,535.38","43,731.13","43,459.47",72.20K,0.40%
145,06/19/18,43682.84,"43,699.37","43,825.11","43,511.65",63.74K,0.00%
146,06/20/18,43002.83,"43,683.32","43,746.21","42,954.89",91.52K,-1.56%
147,06/21/18,42358.61,"42,881.74","42,894.63","42,296.07",153.72K,-1.50%
148,06/22/18,41637.38,"42,336.83","42,499.86","41,561.76",120.52K,-1.70%
149,06/25/18,40978.23,"41,642.41","41,843.09","40,900.74",107.45K,-1.58%
150,06/26/18,41246.09,"41,006.75","41,526.57","40,990.44",91.30K,0.65%
151,06/27/18,41717.99,"41,281.45","41,817.21","41,281.45",104.01K,1.14%
152,06/28/18,41997.85,"41,710.35","42,077.66","41,539.29",97.00K,0.67%
153,06/29/18,41910.90,"41,998.66","42,081.88","41,750.01",90.72K,-0.21%
154,07/02/18,41734.05,"41,948.67","42,136.52","41,609.90",43.09K,-0.42%
155,07/03/18,41564.42,"41,738.36","41,749.14","41,513.95",42.32K,-0.41%
156,07/04/18,40345.68,"41,548.23","41,548.23","40,274.72",74.72K,-2.93%
157,07/05/18,40238.81,"40,350.51","40,755.22","40,106.01",93.33K,-0.26%
158,07/06/18,40284.14,"40,223.75","40,435.97","40,028.64",75.86K,0.11%
159,07/09/18,39288.48,"40,340.52","40,372.90","39,067.15",75.60K,-2.47%
160,07/10/18,39452.81,"39,261.36","39,569.79","38,561.31",116.62K,0.42%
161,07/11/18,39586.76,"39,467.64","40,061.59","39,209.40",72.46K,0.34%
162,07/12/18,39875.12,"39,570.24","39,916.44","39,236.73",59.18K,0.73%
163,07/13/18,40271.00,"39,856.68","40,388.55","39,851.61",87.18K,0.99%
164,07/16/18,39665.77,"40,394.30","40,464.86","39,396.37",93.22K,-1.50%
165,07/17/18,39932.98,"39,658.99","40,012.61","39,330.88",86.40K,0.67%
166,07/18/18,40897.90,"40,017.55","40,980.30","40,005.24",131.27K,2.42%
167,07/19/18,41795.59,"41,298.73","41,896.08","41,298.73",178.97K,2.19%
168,07/20/18,41221.75,"41,810.96","41,810.96","41,157.45",116.45K,-1.37%
169,07/23/18,40463.98,"41,217.85","41,219.17","40,418.18",61.17K,-1.84%
170,07/24/18,41339.22,"40,494.45","41,461.83","40,487.07",107.58K,2.16%
171,07/26/18,42089.16,"42,106.57","42,136.06","41,696.26",129.86K,1.81%
172,07/27/18,42786.45,"42,089.56","42,845.49","42,014.05",187.53K,1.66%
173,07/30/18,43556.63,"43,045.59","43,605.04","43,045.59",176.41K,1.80%
174,07/31/18,42712.43,"43,638.77","43,638.86","42,603.43",158.01K,-1.94%
175,08/01/18,42810.04,"42,742.89","42,940.53","42,527.44",123.66K,0.23%
176,08/02/18,42330.32,"42,936.70","42,976.17","42,286.20",170.12K,-1.12%
177,08/03/18,42505.05,"42,233.74","42,553.37","42,097.07",114.14K,0.41%
178,08/06/18,42808.66,"42,564.41","42,854.32","42,453.88",76.54K,0.71%
179,08/07/18,42760.13,"42,838.30","42,993.18","42,705.04",129.18K,-0.11%
180,08/08/18,42731.86,"42,784.80","42,857.12","42,639.24",92.95K,-0.07%
181,08/09/18,42923.95,"42,760.66","42,960.94","42,696.35",107.40K,0.45%
182,08/10/18,42842.18,"42,957.10","43,115.52","42,798.88",137.71K,-0.19%
183,08/13/18,42637.58,"42,813.29","42,857.58","42,594.14",87.29K,-0.48%
184,08/15/18,42446.56,"42,764.95","42,852.57","42,368.48",74.88K,-0.45%
185,08/16/18,41960.80,"42,422.98","42,483.11","41,750.54",83.62K,-1.14%
186,08/17/18,42446.62,"42,006.53","42,552.84","41,991.98",111.78K,1.16%
187,08/20/18,42425.10,"42,610.88","42,701.54","42,309.05",71.27K,-0.05%
188,08/24/18,42588.29,"42,445.43","42,618.16","42,280.54",49.17K,0.38%
189,08/27/18,42745.78,"42,618.01","42,871.15","42,618.01",106.93K,0.37%
190,08/28/18,42544.47,"42,730.05","42,843.36","42,516.35",75.61K,-0.47%
191,08/29/18,42249.44,"42,564.34","42,628.34","42,157.63",58.72K,-0.69%
192,08/30/18,41863.52,"42,261.44","42,273.52","41,659.26",85.93K,-0.91%
193,08/31/18,41742.24,"41,888.23","42,006.03","41,626.70",88.50K,-0.29%
194,09/03/18,41581.96,"41,731.76","41,736.28","41,192.04",80.84K,-0.38%
195,09/04/18,41753.89,"41,594.98","41,790.77","41,555.96",65.13K,0.41%
196,09/05/18,41620.96,"41,766.77","41,805.34","41,495.41",70.46K,-0.32%
197,09/06/18,41266.39,"41,609.97","41,715.01","41,223.56",97.34K,-0.85%
198,09/07/18,40854.77,"41,329.63","41,416.74","40,793.70",70.05K,-1.00%
199,09/10/18,40684.05,"40,860.60","40,927.49","40,369.17",60.27K,-0.42%
200,09/11/18,40759.53,"40,723.40","40,943.19","40,519.03",77.72K,0.19%
201,09/12/18,40522.04,"40,768.98","40,824.38","40,424.09",69.64K,-0.58%
202,09/13/18,41049.91,"40,498.05","41,150.41","40,339.04",93.50K,1.30%
203,09/14/18,40920.31,"41,147.91","41,230.69","40,790.06",80.63K,-0.32%
204,09/17/18,40520.47,"40,933.53","40,961.36","40,255.23",69.40K,-0.98%
205,09/18/18,41238.07,"40,540.53","41,270.43","40,438.03",83.32K,1.77%
206,09/19/18,41320.13,"41,299.73","41,357.34","41,100.58",95.32K,0.20%
207,09/24/18,41004.55,"41,394.97","41,533.64","40,899.28",54.85K,-0.76%
208,09/25/18,41036.30,"41,018.81","41,193.18","40,957.32",54.64K,0.08%
209,09/26/18,40909.91,"41,073.37","41,139.37","40,717.78",77.04K,-0.31%
210,09/27/18,40851.80,"40,904.34","40,972.79","40,383.23",95.30K,-0.14%
211,09/28/18,40998.59,"40,862.69","41,047.08","40,622.11",98.75K,0.36%
212,10/01/18,40929.44,"40,985.03","41,029.06","40,709.29",71.48K,-0.17%
213,10/02/18,40800.25,"40,974.07","41,214.48","40,739.76",66.60K,-0.32%
214,10/03/18,40560.19,"40,818.60","40,838.86","40,471.30",52.64K,-0.59%
215,10/04/18,40087.12,"40,568.92","40,603.73","39,993.98",54.99K,-1.17%
216,10/05/18,39226.35,"40,081.75","40,136.32","39,030.03",87.37K,-2.15%
217,10/08/18,37898.29,"39,224.88","39,297.31","37,769.61",113.82K,-3.39%
218,10/09/18,38504.84,"37,965.23","39,027.34","37,965.23",125.04K,1.60%
219,10/10/18,38792.09,"38,551.30","38,826.80","37,894.09",112.57K,0.75%
220,10/11/18,38398.30,"38,743.35","38,743.35","38,256.70",84.71K,-1.02%
221,10/12/18,37517.93,"38,445.08","38,445.08","37,405.40",92.22K,-2.29%
222,10/15/18,36767.57,"37,453.24","37,575.89","36,274.25",105.52K,-2.00%
223,10/16/18,36663.38,"36,784.07","37,339.49","36,491.56",92.13K,-0.28%
224,10/17/18,37647.34,"36,686.20","37,704.08","36,684.95",101.31K,2.68%
225,10/18/18,37982.25,"37,806.08","38,189.16","37,438.38",116.46K,0.89%
226,10/19/18,38430.27,"38,019.32","38,467.41","37,759.95",115.56K,1.18%
227,10/22/18,38345.42,"38,505.97","38,783.87","38,266.93",138.85K,-0.22%
228,10/23/18,37714.90,"38,345.42","38,365.32","37,582.69",117.84K,-1.64%
229,10/24/18,39271.12,"38,580.29","39,296.33","38,580.29",167.68K,4.13%
230,10/25/18,39631.91,"39,697.70","40,069.40","39,409.49",200.46K,0.92%
231,10/26/18,40556.45,"39,736.39","40,604.91","39,375.42",237.22K,2.33%
232,10/29/18,41453.76,"40,556.45","41,513.63","40,556.45",279.10K,2.21%
233,10/30/18,41609.03,"41,648.88","41,792.81","41,366.58",220.16K,0.37%
234,10/31/18,41649.36,"41,611.95","41,825.55","41,237.48",178.97K,0.10%
235,11/01/18,41716.10,"41,616.27","41,827.05","41,454.54",151.71K,0.16%
236,11/02/18,42004.09,"41,701.98","42,243.83","41,607.16",209.73K,0.69%
237,11/05/18,41493.96,"41,892.22","41,892.22","41,033.87",145.50K,-1.21%
238,11/06/18,40958.53,"41,432.27","41,554.31","40,755.79",142.33K,-1.29%
239,11/07/18,41543.98,"41,326.74","41,597.93","41,231.19",169.72K,1.43%
240,11/08/18,41367.38,"41,623.58","41,650.70","41,284.64",133.41K,-0.43%
241,11/09/18,41388.88,"41,332.75","41,567.19","41,208.35",139.98K,0.05%
242,11/12/18,41096.33,"41,414.31","41,572.17","41,052.97",96.97K,-0.71%
243,11/13/18,41152.28,"41,112.26","41,202.42","40,760.59",91.31K,0.14%
244,11/14/18,40994.05,"40,874.22","41,322.77","40,763.44",146.56K,-0.38%
245,11/15/18,41428.63,"41,018.60","41,477.90","40,942.26",145.16K,1.06%
246,11/16/18,41660.75,"41,536.07","41,804.81","41,439.41",107.56K,0.56%
